municipio_id,municipio,muni_area_km2,line_km_total,line_km_HV,line_km_MV,line_km_unknown,substation_count_distribution,substation_count_generation,substation_count_industrial,substation_count_minor_distribution,substation_count_switching,substation_count_transmission,substation_count_yes,plant_count,generator_count_diesel,generator_count_hydro,generator_count_oil,generator_count_solar,generator_count_wind,line_km_per_km2,HV_km_per_km2,grid_intensity_index
001,PR-001,174.29843554240836,46.55638257429635,12.725633963484238,15.311660667710834,18.519087943101276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,0.0,0.26710728888308793,0.07301060347376427,-1.6190414625223366
003,PR-003,82.82494269658854,24.371009364062072,17.29432646701656,0.0,7.076682897045512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29424722276404164,0.20880577642378367,-0.5146219140064763
005,PR-005,102.37470105988396,35.640602270634275,21.26321799278442,3.5907658243386527,10.7866184535112,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.34813876769990615,0.2076999275470072,-0.24372437965611193
007,PR-007,78.09647568707432,53.04068434323361,32.8726747533902,15.17811699930133,4.989892590542072,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6791687317077271,0.4209239208835506,2.9822186122831273
009,PR-009,81.34111428947952,11.244788195615179,0.0,11.244788195615179,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13824236726825312,0.0,-2.803900451491795
011,PR-011,103.00669470360346,43.81331226058218,24.80506543107218,0.0,19.00824682951,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.4253443175383189,0.24081022599984883,0.39067063252126966
013,PR-013,343.30075030168734,138.45726045898473,115.91778470859387,5.643042638789231,16.89643311160165,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.40331184926718233,0.3376566599598956,4.837706046070036
015,PR-015,37.31623138242371,17.705727614754828,10.453087960933932,7.252639653820895,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.4744779137341932,0.2801217479280995,0.9238904006616577
017,PR-017,49.22486968674322,12.998443601039305,11.036398624406349,0.0,1.9620449766329582,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26406252944413433,0.22420371439558262,-0.5614354850145042
019,PR-019,88.99018115375976,33.628885363192694,11.89935062626008,21.72953473693261,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37789433538839245,0.13371532085882648,-0.6150506504331479
021,PR-021,115.63959091595368,60.384586879225296,34.09800125479877,17.649796234033573,8.636789390392956,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,13.0,1.0,0.5221791810307642,0.29486442302948856,4.180377362588693
023,PR-023,186.4596278835883,30.15921398468422,0.10445029269401251,29.07008908160313,0.9846746103870825,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.0,0.0,0.16174661682535063,0.0005601764514902047,-2.6783504315588074
025,PR-025,153.25588967273342,38.480229271857375,29.396821790938453,0.7833839480909037,8.300023532828018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25108483174140356,0.1918152826211977,-0.8584941544055547
027,PR-027,121.66362840989214,7.944754431729836,7.944754431729836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06530098218806592,0.06530098218806592,-2.717595215790954
029,PR-029,85.62110745694615,29.020523905720125,28.57770402962583,0.0,0.4428198760942921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3389412350256372,0.33376938092042185,0.6036984180168319
031,PR-031,124.31331809454166,44.91091152568499,42.2440833414456,0.0,2.666828184239387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.36127192334718106,0.3398194496692503,0.7621523269502115
033,PR-033,13.946683147121643,9.32042801911118,6.533320436528036,1.4794433004173184,1.3076642821658262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.668289938244905,0.4684497645503907,3.2633461199478395
035,PR-035,134.84082120081257,65.23147522063263,33.91810562946848,30.703914709291368,0.6094548818727914,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4837665229247324,0.2515418204028565,0.7690392522772562
037,PR-037,78.3876663642792,23.567062302003407,10.897473643601105,12.669588658402299,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3006475813743931,0.13902025853096475,0.9597902463265826
039,PR-039,173.22352006715613,37.53727817277721,35.88031304938047,0.0,1.6569651233967382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2166985069823346,0.2071330327167478,-0.9276094835216289
041,PR-041,94.6040810290903,47.49629535742739,26.10208283439474,21.394212523032657,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5020533452761146,0.2759086347064507,1.0366114895700669
043,PR-043,202.56210061651223,25.180701314725365,0.9698937183242341,20.273004609142724,3.9378029872584075,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12431101987038098,0.0047881302344925,-2.8419668071659396
045,PR-045,74.03037688433223,39.86921190946178,9.048374660927847,26.17442759354132,4.646409654992615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5385520591331704,0.12222516001864152,0.13436282179554138
047,PR-047,110.50987097694039,9.052950513799225,9.052950513799225,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0819198360632261,0.0819198360632261,-2.513654918784609
049,PR-049,26.521220118242894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,-2.550578983523821
051,PR-051,62.579839883269,15.481266060120548,7.740468626594129,0.0,7.740797433526418,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24738423890182457,0.12368949235141105,-1.3612757256849508
053,PR-053,79.72105554739449,25.747121774045347,10.967194022509156,14.779927751536189,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3229651388489027,0.13756960375404356,0.09656165763046343
054,PR-054,39.55842827279526,0.7032764726152567,0.7032764726152567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017778170248965813,0.017778170248965813,-3.3007772122295225
055,PR-055,98.227997407361,38.23486240289676,14.62774571227054,21.323584713644355,2.283531976981863,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,193.0,0.0,0.38924607456195087,0.14891625705864556,-0.44842006042490673
057,PR-057,175.84901904941214,151.75559543767056,86.37312475505502,61.01246158833483,4.370009094280724,1.0,2.0,14.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,592.0,0.0,0.8629880124325771,0.491177745670477,6.368482533630189
059,PR-059,110.25148372623242,47.07563724358903,42.969243443233765,4.106393800355259,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.4269841606892425,0.3897384596649195,1.4564283276528416
061,PR-061,70.58278164774848,47.49104657821845,36.463221559001575,0.8627575908147114,10.165067428402166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,0.6728418102764496,0.5166022181015123,5.565465966696326
063,PR-063,73.45106975279064,4.918049769102117,3.7011624406925976,0.0,1.2168873284095199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06695681609069097,0.05038949675136595,-1.8465254396488542
065,PR-065,112.7996039624098,27.37162758358798,14.211303008949876,0.0,13.160324574638103,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.24265712486640917,0.12598717114011995,-1.3694144635610328
067,PR-067,29.49981796538508,13.761783148246643,7.554376119524772,0.0,6.207407028721871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.4665040023092563,0.256082126621562,0.7119834023526408
069,PR-069,110.71743102891242,73.75480880658984,38.352385516860586,29.004619017074322,6.3978042726549225,2.0,1.0,23.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,29.0,0.0,0.6661535416887493,0.34639880243288307,6.259288861388871
071,PR-071,152.00879321130304,23.502590205143413,12.62141506091346,7.97839313374247,2.9027820104874835,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15461335958685718,0.08303082206151584,-0.19303791865396414
073,PR-073,115.70187953356232,33.49834537007436,23.10949407479665,0.0,10.388851295277709,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28952291445150896,0.19973309135477912,-0.6034669677034556
075,PR-075,157.94913789060504,85.47578070869464,34.1160801460763,48.857525177791786,2.502175384826552,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,752.0,0.0,0.5411601598477532,0.2159940889940467,1.7819053529770712
077,PR-077,69.03932467177866,23.44187026729025,19.660721407311954,3.781148859978295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.339543736540526,0.28477569125685126,1.2273625394246084
079,PR-079,160.0409505002585,23.488708966345875,7.82722705295123,15.661481913394645,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.14676686743564382,0.048907651625941746,-2.4126017255443553
081,PR-081,160.18434117524382,19.92132679404823,7.853122199816332,9.975204186431542,2.093000407800357,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.12436500751502316,0.04902552985016751,-2.5276360877648436
083,PR-083,120.88117403541239,9.146628608307147,0.0,9.146628608307147,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07566627873441752,0.0,-3.127568527435865
085,PR-085,87.91077287922973,13.634064311606238,13.634064311606238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155089801455124,0.155089801455124,-1.6157407433509068
087,PR-087,60.812507705467716,0.3107744268205064,0.0,0.0,0.3107744268205064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.00511037019433034,0.0,-2.5241461442889674
089,PR-089,70.44736763634222,11.38239185619769,10.244790382087738,0.0,1.1376014741099527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.16157299041966997,0.14542474368911237,-1.6508216149039212
091,PR-091,126.62629994033236,43.94682881665423,36.39092223207165,0.712828480861984,6.8430781037206,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.34705925101943624,0.2873883407255794,0.31641830948545435
093,PR-093,95.19711015804377,14.129503359364696,0.0,14.051263381548937,0.07823997781575852,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14842365840630312,0.0,-2.751238820020579
095,PR-095,57.61737737785786,15.30130753415277,7.386572394950814,7.914735139201955,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26556758100609074,0.12820042721676267,-1.23520018364958
097,PR-097,192.16674116209245,77.8299484347247,47.74117803106674,23.44745771929327,6.641312684364687,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,290.0,0.0,0.40501258419673786,0.24843621608172614,1.308010808199163
099,PR-099,130.93653573211134,23.033828537947382,12.489860974575011,10.213303630159238,0.3306639332131319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17591597646262216,0.09538866218462165,-1.9318517154272064
101,PR-101,101.06124195044066,17.901330474553582,9.564800365762167,0.0,8.336530108791415,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17713348984304192,0.09464360600726282,-1.930843583802973
103,PR-103,129.4643777049535,56.06994855767587,37.28929077485493,12.076958392564958,6.7036993902559825,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.43309170871278635,0.2880274206379489,0.7659489029806434
105,PR-105,72.02005152257121,4.55500330413702,0.0,4.55500330413702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0632463210986384,0.0,-3.1918094201708884
107,PR-107,165.575981805702,31.317379832479684,8.451609124389497,22.86577070809019,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18914204518641842,0.051043690227409816,-1.2098912365384844
109,PR-109,122.71061673898393,28.985229005197603,15.048410272484217,13.400063604643577,0.5367551280698095,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.2362079971193665,0.12263331953170348,0.5101487907162383
111,PR-111,120.68804947806746,82.682043799373,48.91553888575733,32.46946335575217,1.297041557863508,1.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.6850889061256952,0.40530557165601316,4.838692259994348
113,PR-113,301.8393343102945,193.9016193477031,93.27716829014183,99.81151943135983,0.8129316262014351,9.0,0.0,34.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,344.0,0.0,0.6424001026598141,0.30902920092664854,1.9976704881338483
115,PR-115,61.44874532092259,19.063193520510023,7.160295757247455,10.91510096921225,0.9877967940503163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3102291742646733,0.11652468605912213,-1.087081676201667
117,PR-117,38.51786855300127,10.685856313064148,0.0,0.0,10.685856313064148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.27742595098065254,0.0,-2.083988360488632
119,PR-119,160.85054670979147,16.83283789058847,12.66996579372592,0.0,4.1628720968625474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10464893178733474,0.07876855909346225,-2.4184627599796653
121,PR-121,94.36765485899092,34.87869256134134,10.008001307724074,24.870691253617263,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.3696043163672861,0.10605330102436637,-0.8543089214985791
123,PR-123,185.33055995815755,100.19653220777124,58.85687979243896,40.26423797850292,1.0754144368293574,6.0,1.0,8.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,439.0,0.0,0.5406368611328473,0.31757784472095263,6.373825965410228
125,PR-125,141.70027110972404,42.755114541136244,26.667964413253205,15.722682390781664,0.3644677371013769,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,405.0,0.0,0.30172923598734186,0.18819981221209633,-0.6222084858755311
127,PR-127,120.92120194594224,52.60698497188241,30.127151255089903,0.0,22.479833716792506,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,11956.0,0.0,0.4350517868272624,0.24914697150097986,0.5000659452263854
129,PR-129,138.0323091380114,5.637115653647525,0.05914845437855837,2.6087247921615164,2.969242407107451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04083910273507967,0.0004285116633049938,-3.304666240132878
131,PR-131,185.1241503808811,52.788280309955375,17.53176808615194,33.86227429132813,1.394237932475314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2851506959051364,0.09470276055329056,-1.37171627157854
133,PR-133,88.28587382394525,58.70460839648273,25.568538365288294,30.12550502808468,3.0105650031097535,3.0,1.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,446.0,44.0,0.6649377284699949,0.28961075263609715,1.9763878989103145
135,PR-135,71.5389095843093,31.35377186484218,30.26659967581275,1.0871721890294335,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4382757865199421,0.4230788510991109,1.7515241525127312
137,PR-137,65.15718607134593,20.836594315843087,9.25890004743257,0.0,11.577694268410516,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31978965901055634,0.14210098080807607,0.11230611818300212
139,PR-139,55.47209812123886,39.302471295399855,36.195466798176355,0.0,3.1070044972235027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7085088292406221,0.652498607841877,5.746344287042789
141,PR-141,298.89247916681575,89.76128510100166,43.150925441132685,46.41763741339845,0.19272224647053127,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30031295986843726,0.14436939183421071,0.027668961896572364
143,PR-143,70.41017496439216,11.43985918033475,11.43985918033475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.1624745171577846,0.1624745171577846,-1.5251183018142451
145,PR-145,119.68530830167278,21.694737157671028,18.855904545672853,0.0,2.838832611998174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.18126483079266809,0.15754569055498113,0.4738121339766712
147,PR-147,151.00181785427375,20.38345310898297,0.0,20.38345310898297,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.1349881305975686,0.0,-1.852367421735688
149,PR-149,96.0395768648043,51.733956598211925,23.230826942705605,22.402175041311875,6.10095461419445,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5386733083074516,0.24188806012137923,1.952869637762961
151,PR-151,138.36643837923472,40.65305363278003,25.16875777051281,15.440169646752418,0.044126215514802655,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2938071840901053,0.18189929628404744,-0.7079132574282165
153,PR-153,177.64999174064977,51.8593460086102,14.607611367183688,36.351119273637956,0.9006153677885599,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,223.0,0.0,0.2919186513913233,0.08222691835814583,-0.456913405778883
